tau_mid,Energy_Thermodynamic,Energy_Hamiltonian
15.475000000000001,2250.2201625017915,6460.164535960527
15.525000000000002,2244.495510084089,6470.909050144335
15.575000000000001,2238.796072459081,6481.675373276811
15.625000000000002,2233.1217163137626,6492.463368828722
15.675000000000002,2227.472308757715,6503.272900894491
15.725000000000001,2221.8477175408043,6514.1038348042875
15.775000000000002,2216.247810847126,6524.95603650485
15.825000000000001,2210.672457528999,6535.829373226447
15.875000000000002,2205.121526820585,6546.723712622493
15.925000000000002,2199.5948887092527,6557.638923849218
15.975000000000001,2194.0924135246314,6568.574876331228
16.025,2188.613972302992,6579.531440827532
16.075,2183.159436620772,6590.508488922636
16.125,2177.7286785200704,6601.505892784292
16.175,2172.3215707438067,6612.523525858522
16.225,2166.937986521516,6623.561262209256
16.275,2161.577799716033,6634.618976949698
16.325,2156.240884657018,6645.696545720077
16.375,2150.9271163959056,6656.793845457201
16.425,2145.6363704940304,6667.910753733182
16.475,2140.3685230668634,6679.047148877414
16.525,2135.1234508899506,6690.20291029565
16.575,2129.9010311963502,6701.377917826959
16.625,2124.701141944388,6712.5720525711295
16.675,2119.5236617606133,6723.785196706989
16.725,2114.3684694648255,6735.017231975309
16.775,2109.235444997903,6746.268042611675
16.825,2104.1244684834965,6757.537512359288
16.875,2099.0354208648205,6768.825526487543
16.925,2093.968183513498,6780.131970532822
16.975,2088.922638630029,6791.45673158231
17.025,2083.8986687606666,6802.799696705568
17.075,2078.896157151321,6814.160754091567
17.125,2073.9149877557065,6825.539793076367
17.175,2068.95504495129,6836.936703206248
17.225,2064.016213787254,6848.351375043599
17.275,2059.0983798517846,6859.7836997248805
17.325,2054.2014295293484,6871.233569812746
17.375,2049.325249498943,6882.700877620169
17.425,2044.4697272824124,6894.185517035056
17.475,2039.6347509045154,6905.68738238253
17.525,2034.8202089464758,6917.206368597388
17.575,2030.0259906344581,6928.742371520515
17.625,2025.2519858418964,6940.29528790766
17.675,2020.4980848554987,6951.865014625697
17.725,2015.764178794343,6963.4514500859395
17.775,2011.0501591896173,6975.054492801405
17.825,2006.3559182768222,6986.674042390445
17.875,2001.6813486884348,6998.309998508966
17.925,1997.0263439242262,7009.962262487025
17.975,1992.390797904227,7021.630735772229
18.025,1987.774605086306,7033.315320333718
18.075,1983.1776606850326,7045.0159194361395
18.125,1978.5998603201006,7056.732436397996
18.175,1974.0411002980545,7068.464775588242
18.225,1969.5012774982024,7080.212842024189
18.275,1964.9802893144079,7091.976541161752
18.325,1960.4780338983983,7103.755779773575
18.375,1955.9944096964318,7115.550464277756
18.425,1951.5293158846907,7127.360502309357
18.475,1947.0826522656716,7139.1858023534705
18.525,1942.6543191785458,7151.026273421099
18.575,1938.2442173769232,7162.8818245972025
18.625,1933.8522484141868,7174.752366461473
18.675,1929.4783142325468,7186.63780957722
18.725,1925.1223174808547,7198.538065669709
18.775,1920.7841612328775,7210.453046582017
18.825,1916.4637491863687,7222.382665018467
18.875,1912.1609855734278,7234.326834213532
18.925,1907.8757752443198,7246.2854682520465
18.975,1903.6080235161353,7258.258481500507
19.025,1899.357636332279,7270.245789215022
19.075,1895.1245200901758,7282.247306888893
19.125,1890.9085818682797,7294.262951125427
19.175,1886.7097290814854,7306.292638317902
19.225,1882.5278699595947,7318.336286498539
19.275000000000002,1878.3629130374175,7330.393813373727
19.325,1874.2147675564047,7342.465137884583
19.375,1870.0833430618513,7354.550178640584
19.425,1865.9685499651823,7366.648856126948
19.475,1861.8702988047153,7378.761089805458
19.525000000000002,1857.7885011746548,7390.886801784977
19.575,1853.723068536492,7403.025912120327
19.625,1849.6739135240205,7415.178343999309
19.675,1845.6409487384371,7427.344018949262
19.725,1841.6240877262317,7439.522860750754
19.775000000000002,1837.623244349379,7451.714792922445
19.825,1833.6383329425007,7463.919739351477
19.875,1829.6692683757283,7476.137624553314
19.925,1825.7159662456252,7488.368374462996
