tau,N_12,N_27,N_200
18.583333333333332,5.539257843660803,5.502527476984697,5.500462016977693
18.785353535353536,5.54063397054408,5.502568043064076,5.500417749273945
18.987373737373737,5.542047327751797,5.502615521115687,5.500377737053625
19.189393939393938,5.543497685490741,5.502669541205063,5.500341571830238
19.391414141414142,5.544984847653682,5.502729772836706,5.500308884329497
19.593434343434343,5.546508648126822,5.502795921180894,5.50027934072803
19.795454545454547,5.548068947456338,5.502867723660274,5.5002526392524045
19.997474747474747,5.549665629839907,5.502944946861932,5.500228507104026
20.199494949494948,5.551298600412244,5.503027383743882,5.5002066976787605
20.401515151515152,5.552967782796684,5.503114851107847,5.500186988053099
20.603535353535353,5.5546731168974395,5.50320718731293,5.500169176711357
20.805555555555557,5.556414556909607,5.503304250207162,5.500153081490844
21.007575757575758,5.558192069526159,5.503405915256098,5.500138537724117
21.20959595959596,5.560005632323119,5.503512073849675,5.500125396559454
21.411616161616163,5.561855232305896,5.50362263177025,5.500113523442481
21.613636363636363,5.563740864601418,5.503737507806468,5.500102796743474
21.815656565656564,5.5656625312820935,5.503856632498995,5.500093106516416
22.017676767676768,5.567620240308995,5.503979947005524,5.500084353377136
22.21969696969697,5.569614004582862,5.504107402073677,5.500076447489149
22.421717171717173,5.571643841092582,5.504238957111465,5.500069307646826
22.623737373737374,5.573709770151797,5.504374579346022,5.500062860446598
22.825757575757574,5.575811814715156,5.504514243062154,5.500057039537718
23.02777777777778,5.577949999766605,5.504657928913103,5.500051784944957
23.22979797979798,5.580124351772702,5.504805623296624,5.500047042456342
23.431818181818183,5.582334898194751,5.504957317790139,5.500042763069672
23.633838383838384,5.5845816670540325,5.505113008639345,5.50003890249219
23.835858585858585,5.58686468654501,5.505272696295153,5.500035420688297
24.03787878787879,5.589183984691847,5.505436384994389,5.500032281470697
24.23989898989899,5.591539589044032,5.505604082380041,5.500029452130813
24.44191919191919,5.593931526407288,5.5057757991573215,5.500026903104688
24.643939393939394,5.596359822606335,5.5059515487821145,5.500024607670983
24.845959595959595,5.598824502276357,5.50613134717873,5.500022541677965
25.0479797979798,5.601325588680381,5.506315212484194,5.500020683296735
25.25,5.603863103549976,5.5065031648165075,5.5000190127981305
